platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,±Ý±Ý ¼º¼öÁ¡,ÇÏ´Ãº¸¸®ÁÁ¾Æ,94,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½Ä ±ò²ûÇÏ°í ¸ÀÀÕ¾î¿ä ´ëÇ¥¸Þ´º ÃßÃµÇØ¿ä,22,1,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,JW,268,2026-04-27,,¿µ¼öÁõ,º°·Î¶õ ¸»µé º¸°í ¹Ý½Å¹ÝÀÇÇßÀ¸³ª ±¦Âú¾ÒÀ½,22,0,5,2.5,°ñµå ·¹º§,0
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³×ÀÌ¹Ù46,92,2026-04-07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¸®¾ÆµéÃÖ¾Ö ÁýÀÌ¿¡¿ä ¤¾¤¾¤¾ ³Ñ ¸ÀÀÕ¾î¿ä,22,1,,,,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¶ó¶¼,2,2026-04-25,,¿µ¼öÁõ,°¡°Ô°¡ ±ú²ýÇÏ°í ºÐÀ§±âÁÁÀ½ ¹öÅÍ ÆÄ½ºÅ¸´Â Á¶±Ý ´À³¢ÇÑµ¥ ´ëÃ¢ ÆÄ½ºÅ¸ ¸ÀÀÖ¾î¿ë,42,1,4,3,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÃÖÈ£Çö,1,2026-04-25,,¿µ¼öÁõ,µ¹¼Ü ´ëÃ¢ ÆÄ½ºÅ¸ ³Ê¹« ¸ÀÀÖ¾î¿ä. ºÐÀ§±âµµ µ¥ÀÌÆ®ÇÏ±â µü ÁÁ¾Æ¿ä.,36,1,5,5,ºê·ÐÁî ·¹º§,0
naver,ÇÒ¸Ó´ÏÀÇ ·¹½ÃÇÇ,¿Õºñº´,999,2025-11-14,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,Â¥Áö¾Ê°í ´ã¹éÇÏ°í ¸À³ª¿ä °¡¼ººñÁÁÀº ÇÑ½Ä,22,1,,,,0
kakao,ÈÑ¹Ì¸®¼ÕÄ®±¹¼öº¸½Ó,Âü±â¸§¸·±¹¼ö,70,2026-01-04,,¿µ¼öÁõ,´Ù ±¦ÂúÀºµ¥ ÁÖ¹® ±ÇÀ¯ ´ë´äÇÏ±â ±ÍÂú³×¿ä,22,0,3,3.9,½Ç¹ö ·¹º§,0
naver,±Ý±Ý ¼º¼öÁ¡,¼­¿¬±Û,31,2026-04-19,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¼­ 5¹ø ³Ñ°Ô ¿Ô³×¿ä ¤Ì ¤Ì,21,1,,,,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Cjoo,1,2026-04-29,,¿µ¼öÁõ,À½½Ä³Ê¹« ¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Ò¾î¿ä~~~,21,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾Ë·º»ê´õµÎ±ä,456,2026-02-28,,¿µ¼öÁõ,¸ÀÀÕ½¿ Àü¿¡ °«À»¶§ °¨ÀÚÀü ¸ø¸Ô¾î¼­¾Æ½±,21,0,5,4.4,°ñµå ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Y,1,2026-04-25,,¿µ¼öÁõ,´¢³¢¼Ò½º°¡ ¸ÀÀÖ½À´Ï´Ù! Å×ÀÌºíÀÌ ³Ð¾î¼­ ´ä´äÇÏÁö ¾ÊÀº°Ô ÁÁ¾Æ¿ä. ¼ÒÇ°µéÀÌ ±Í¿±°í ¿¹»µ¿ä,48,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Ã°¿Á½´½´,1,2026-04-25,,¿µ¼öÁõ,ÇÑ¿ì°öÃ¢ ÆÄ½ºÅ¸ ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä! ´¢³¢´Â Á¶±Ý ´À³¢ÇØ¼­ ²À ±ò²ûÇÑ °Å °°ÀÌ µå¼¼¿ä! ºÐÀ§±â ÁÁ°í Á÷¿øºÐµéÀÌ ¾öÃ» Ä£ÀýÇÏ¼Å¼­ ÁÁ½À´Ï´ç Å×ÀÌºí³¢¸® °£°Ýµµ ³Ê¹« Á¼Áö ¾Ê¾Æ¼­ ¾ê±âÇÏ±â ÁÁ¾Æ¿ä??,104,1,4,4,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÌ°¡¿µ,1,2026-04-25,,¿µ¼öÁõ,À½½ÄÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä!!,13,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,??,1,2026-04-24,,¿µ¼öÁõ,ºÐÀ§±â°¡ ÀÏµý ³Ê¹« ÁÁ±¸¿ä ÆÄ½ºÅ¸¶û ¸®Á¶¶Ç°¡ ´Ù¾çÇØ¼­ ÁÁ¾Ò½À´Ï´ç ¤¾¤¾! ¸ÀÀÖ¾î¿ä,44,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¹Î¾Æ,1,2026-04-24,,¿¹¾à,¿©±â ³Ê¹« Ä£ÀýÇÏ½Ã°í ³Ê¹« ¸ÀÀÖ¾î¿ä!!¤¾¤¾,23,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¹ÚÁöÀº,1,2026-04-24,,¿µ¼öÁõ,³Ê¹« ºÐÀ§±âµµÁÁ°í Ä£ÀýÇÏ°í ¸À³ª¿ä~~ÁÖÂ÷µµµÇ°í 1ÃþÄ«ÆäµµÀÖ¾î¼­ µ¿¼±µµÆíÇØ¿ä!,42,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Lee,1,2026-04-24,,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä !! Á÷¿øÀÌ ³Ê¹« Ä£Ã¶ÇØ¿ä ÃÖ°íÀÔ´Ï´Ù!!,30,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Bws,1,2026-04-24,,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä ~~~~ Æ¯º°ÇÑ¸À ºÐÀ§±â ´ë¹Ú ÇÇÀÚ´Â ´ã¹éÇÏ°í °©¿ÀÂ¡¾î »õ¿ì ¿ÏÀü ½Ì½Ì ´ëÃ¢°ú Åä¸¶Åä¼Ò½º Á¶È­ ±Â±Â Àç¹æ¹® ¶Ç ÇÒ²²¿ä,73,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÇÑÀç±Ù(54),1,2026-04-23,,¿µ¼öÁõ,¾È»ê¿¡¼­ µþ³»¹Ì°¡ ¸ÀÀÖ´Ù°íÇØ ¿Ô¾î¿ä.¸ÀÀÖ°íÁñ°Å¿îÃß¾ïÀ»´ã°í°¡³×¿ä.,35,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÇÑ´öÀÌ,1,2026-04-23,,¿µ¼öÁõ,Á¶Ä«°¡ ¸ÀÁýÀÌ¶óµµ ¾ö¸¶ ÀÌ¸ð¶û ¸ð½Ã°í ¿Ô´Âµ¥ ¸Àµµ ÁÁ°í Á¤¸» ÁÁÀ¸³×¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã µíÇÏ³×¿ä~~,53,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÂÐ¢¾,1,2026-04-23,,¿µ¼öÁõ,½¬´Â³¯ ¹¹ÇÒ±î °í¹ÎÇÏ´Ù°¡ ¼º¼ö°¡ »ý°¢³ª¼­ °Ë»öÇØº¸°í ¹æ¹®Çß¾î¿ä~ ºÐÀ§±â ³Ê¹« ÁÁ°í À½½Äµµ ¸ÀÀÖ¾ú½À´Ï´Ù~~^^,60,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Áö¹Î,1,2026-04-23,,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡ ¶Ç ¿À°í½Í¾î¿ä~! ºÐÀ§±âµµ ³Ñ ÁÁ½À´Ï´ç,33,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Á¤½ÂÈ¯,1,2026-04-22,,¿µ¼öÁõ,¿©±â ³Ê¹« ¸ÀÀÖÀ½¡¦ÁøÂ¥¡¦¸ÅÀÏ¿À°í ½Í¾î¿ä,21,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,°­¹Î¿µ (Lynne),1,2026-04-22,,¿µ¼öÁõ,¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ±×·±µ¥ ¾çÀÌ Á» Àû¾î¼­ ¾Æ½¬¿ü³×¿ä!,29,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Becky,1,2026-04-22,,¿µ¼öÁõ,¾çµµ ÀûÀýÇÏ°í ¸ÀÀÖ¾î¿ä! Á¡½É ½Ã°£ÀÌ Çàº¹Çß¾î¿ä!,27,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,±è¼Ò¿µ,2,2026-04-22,,¿µ¼öÁõ,"ÈÄ±â º¸°í ±â´ëÇÏ°í °¬Áö¸¸, Àü Á» ½Ç¸Á½º·¯¿ü³×¿ä. ¸ÀÀº Æò¹üÇÏ°í, °öÃ¢ ÆÄ½ºÅ¸´Â ¸Ô°í³ª¼­ ´Ï±Û°Å¸®°í ÅÓÅÓÁ™½À´Ï´Ù.",64,1,3,3.5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Àü±â»ûº°,140,2026-04-21,,¿µ¼öÁõ,"¸ÀÀÖ´Ù°íÇØ¼­ ¿Ô´Âµ¥, Á¤¸» ±â´ëÀÌ»óÀ¸·Î ¸ÀÀÖ¾ú½À´Ï´Ù. ´ÙÀ½¿¡´Â ¿©ÀÚ¶û ¿Í¾ß.. ÇÒ°Å°°³×¿ä¡¦ ¤Ð",52,1,5,4.2,°ñµå ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Alec,1,2026-04-21,,¿µ¼öÁõ,The atmosphere was very pleasant! Our food was delicious and the meals were great portion sizes! Really recommend the °öÃ¢ Ä¡Áî µ¹¼ÜÆÄ½ºÅ¸! Definitely recommend a visit!,160,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÃÖ¼ö¿¬,2,2026-04-21,,¿µ¼öÁõ,Ã¹ ¹æ¹®! ´öºÐ¿¡ Á¡½É¹ÌÆÃ Àß ÇÏ°í °©´Ï´Ù :-) ºÐÀ§±â ÁÁ°í ³Ê¹« ¸ÀÀÖ¾î¿ä,42,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¼­¿µ,1,2026-04-21,,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!,5,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,.,59,2026-04-21,,¿µ¼öÁõ,´ëÃ¢À» ÁÁ¾ÆÇÏ½Ã¸é ´ëÃ¢ÆÄ½ºÅ¸¸¦ ½ÃÅ°½Ê½Ã¿À ¸®Á¶¶Çµµ ¸ÀÀÖ¾î¿ë,32,1,5,3.6,½Ç¹ö ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¼ÕÁöÀº,1,2026-04-21,,¿µ¼öÁõ,°¡°Ô ºÐÀ§±âµµ ÁÁ°í Å×ÀÌºí°£ °£°ÝÀÌ ³Ð¾î¼­ ÁÁ¾Æ¿ä! À½½Ä ¸Àµµ ³Ê¹« ±ò²ûÇÏ°í ÈÇ¸¢ÇÕ´Ï´Ù~~ ÁÁÀº½Ã°£ º¸³»°í °©´Ï´Ù :),66,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¾ßÃ¤,1,2026-04-21,,¿µ¼öÁõ,¾ÆÀÌ¶û °èÈ¹¾øÀÌ µ¥ÀÌÆ®ÇÏ°ÔµÈ³¯ ¾ÆÀÌ°¡ ³ª¼­¼­ ¼º¼öµ¿ ¸ÀÁýÀ» °Ë»öÇØº¸°Ú´Ù°í ÇØ¼­ ¾Ë°ÔµÈÁýÀÎµ¥ ÆòÀÌ ³Ê¹« ÁÁ±æ·¡ °í¹Î¾øÀÌ ¹Ù·Î ¿¹¾àÇÏ°í ¿Ô½À´Ï´Ù. Æ¯ÀÌÇÑ ´ëÃ¢µ¹¼ÜÆÄ½ºÅ¸ ¾óÅ«ÇØ¼­ ¸ÀÀÖ°í ¾ÆÀÌ°¡ ¸Ô¾îº¸°í½Í´Ù°í °í¸¥ °¥ºñÂò¹öÅÍÆÄ½ºÅ¸µµ ¸ÀÀÖ´Ù°í Àß¸Ô¾ú½À´Ï´Ù. °Ç¹° 3Ãþ¿¡ ÀÖ´Âµ¥ ¾È³»°¡ ´õ ÀßµÇ¾îÀÖÀ¸¸é ³Ê¹« ÁÁÀ»°Í°°½À´Ï´Ù.,174,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¸±¸®,2,2026-04-20,,¿µ¼öÁõ,½¡ºÒ´ëÃ²µ¹¼ÜÆÄ½ºÅ¸´Â ´ëÃ¢ÀÌ Å©°í ¼Ò½ºµµ »ìÂ¦ ¸ÅÄÞÇÏ´Ï ¸ÀÀÖ¾î¿ä ºÒ°í±â ½ÓÇÇÀÚ´Â ÅäÇÎ¾ßÃ¤¿Í ºÒ°í±âÁ¶ÇÕÀÌ Àß ¾î¿ì·¯Á® °¨Ä¥¸ÀÀÌ ÁÁ¾Æ¿ä~,73,1,5,3,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,µÎ¸®(¿°Çö¼÷),4,2026-04-20,,¿µ¼öÁõ,¾Ë¹èÃß»ø·¯µå Á¤¸»¸ÀÀÖ¾ú¾î¿ä~ ±Â!,18,1,5,4,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÌ¹ÎÁØ,1,2026-04-20,,,ÆÄ½ºÅ¸¿Í ´ëÃ¢ÀÌ¸é ´À³¢ÇÒ ÁÙ ¾Ë¾Ò´Âµ¥ ´À³¢ÇÔÀÌ ÇÏ³ªµµ ¾øÀÌ ´ã¹éÇÏ°í ¸ÀÀÖ½À´Ï´Ù. °¡°Ô ºÐÀ§±âµµ ÁÁ°í À½½Ä Ä÷¸®Æ¼µµ ÁÁ½À´Ï´Ù!,69,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,19391,2,2026-04-19,,,ÁøÂ¥ ³Ñ ¸¶½Ë½¿ ¤¾ ´ëÃ¢ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ë,36,1,5,3,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Çö¾Æ,2,2026-04-19,,,ÀüºÎÅÍ ¿Íº¸°í½Í¾ú´Âµ¥ ºñÁÖ¾óµµ ±ÂÀÌ°í ¸ÀÀÖ¾î¿ä,25,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀåÁÖ¿µ,1,2026-04-19,,,¸ÀÀÖ¾ú¾î¿ë ÆÄ½ºÅ¸ ¸®Á¶¶Ç°¡ ÇÑ±¹ÀûÀÌ¿¡¿À,21,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,À±ÅÂ,1,2026-04-19,,,¾ö¸¶¶û °°ÀÌ ¿Ô´Âµ¥ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´ç :),23,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,won,1,2026-04-19,,,¾ç½ÄÀÌ¶û ÇÑ½ÄÀÌ¶û ÄÝ¶óº¸ÇÑ°Ô »ö´Ù¸£°í ³Ê¹« ¸ÀÀÕ¾ú¾î¿ä !! ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ°Ú½À´Ï´Ù,46,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,kdh,3,2026-04-19,,,¸ÀÀÖ°Ô ¸Ô¾ù¾î¿ä ÃÖ°í ??????,15,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¼­ÁØ,1,2026-04-19,,¿µ¼öÁõ,ºÐÀ§±âµµ ÁÁ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°Ô Àß ¼³¸íÇØÁÖ½Ã°í ³Ê¹« ÁÁÀº °Å °°¾Æ¿ä ´ÙÀ½¿¡µµ ²À ¿Ã °Å °°¾Æ¿ä !,56,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,±è¹ÎÁö,1,2026-04-19,,,Á¤¸» ¸Ô°í ½Í¾î¼­ µÏÈçµÏÈçÇÏ´Â~~¸ÀÀÖ¾î¿ä~~??,25,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¹ÌÁ¤,1,2026-04-19,,¿µ¼öÁõ,Ä£±¸µéÀÌ¶û ¸¸³ª¼­ Á¡½É¸ÔÀ¸·¯¿Ô¾î¿ä ¸ðÀÓÇÏ±â¿¡ ºÐÀ§±âµµ ÁÁ°í À½½Äµµ ¸ÀÀÖ³×¿ä.,42,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÁÖ¿¬,1,2026-04-19,,,Ä£±¸µé°ú ¸ðÀÓÀ¸·Î ¹æ¹®Çß´Âµ¥ ºÐÀ§±âµµ ÁÁ°í À½½Äµµ ¸ÀÀÖ¾î¿ä!! ´ã¿¡ ¶Ç ¹æ¹®ÇÒ°Ô¿ä,45,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ºü¹ã,1,2026-04-18,,,"ºÐÀ§±âµµ ³Ê¹« ÁÁ°í, À½½Äµµ ¸ÀÀÖ¾î¿ä!! ³Ê¹« ¸¸Á·ÇÏ°í °©´Ï´ç~??",36,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,À±µ¿ÇÏ,1,2026-04-18,,¿µ¼öÁõ,Á¤¸» ºÐÀ§±â ÁÁ°í. ¸¸¼®. ÇÑ½Ä ½ºÅ¸ÀÏ·Î ÀçÇØ¼®ÇÑ ÀÌÅÂ¸® ½Ä´Ü ÁÁ¾Ò ½À´Ï´Ù,41,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¹Úº´Çö,1,2026-04-18,,,À½½ÄÀÌ ½Å±âÇÏ°í ¸ÀÀÕ¾î¿ä,13,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¹è°íÆÄÀ¯,1,2026-04-18,,,¾ç¹èÃß ½¡ºÒ°¥ºñ ¿ÏÀü °­ÃßÀÔ´Ï´Ù! ¾ç¹èÃßµµ ´Þ´ÞÇÏ°í ºÎµå·´°í °í±â´Â ÀÔ¿¡¼­ ³ì¾Æ¿ä~~ ¼Ò½ºµµ »õÄÞ´ÞÄÞ ¸ÀÀÖ½À´Ï´Ù~,63,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,½ÅÀºÁö,1,2026-04-18,,,ÇÇÀÚ ¹«ÇÑ ÃßÃµ!!!!! ´ã¹éÇÏ°í ¸ÀÀÖ¾î¿ä ¤Ð¤Ð ¿¹¾àÇÏ°í °¡½Ã´Â°Å ÃßÃµ,39,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,È²¼öÁø,1,2026-04-18,,¿µ¼öÁõ,Á÷¿øºÐµéÀÌ Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¿ä¤¾¤¾,17,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÌ¿¹¸°,1,2026-04-18,,,À½½Ä »¡¸® ³ª¿À°í ¸ÀÀÖ½À´Ï´Ù. ¿¹¾àÇÏ°í ¿Ô¾î¿ä~,26,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,°Å¸®ÀÇ¹æ¶ûÀÚ,23,2026-04-18,,¿µ¼öÁõ,ÆÄ½ºÅ¸¿¡ ´ëÇÑ ÇÑ±¹ÀûÇØ¼®! ½¡ºÒºÒ°í±â½ÓÇÇÀÚ´Â ´«°¨°í ¸ÔÀ¸¸é ÇÑÁ¤½ÄÁý Àüº´ÀÌ¶óÇØµµ ¹ÏÀ» °Í °°À½! ´Ù¸¸ ºñ´ÒÀå°©À» ³¢°í ¸Ô¾î¾ß ÇØ¼­ ¼Ò°³ÆÃÇÒ¶§ ¸Ô±â´Â Á» ºÒÆíÇÒ¼öµµ!?? ½¡ºÒ´ëÃ¢µ¹¼ÜÆÄ½ºÅ¸´Â ´ëÃ¢ÀÌ ¹ÌÃÆÀ½! ¿À¹ßÅº ¿ÂÁÙ ¾Ë¾Ò½À´Ï´Ù! Æò¼Ò ÆÄ½ºÅ¸ ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ±¹¹°ÀÌ¶û °°ÀÌ ¸ÔÀ¸´Ï ³Ê¹« ¸ÀÀÖ³×¿ä! ±¹¹°±îÁö ½Ï½Ï ±Ü¾î¸Ô¾ú½À´Ï´Ù!,179,1,5,2.7,½Ç¹ö ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,È£À×,1,2026-04-18,,,¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä~~¤¾¤¾,16,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¹ÚÇöÁø,1,2026-04-18,,,Á¤¸» ¸ÀÀÕ°Ô Àß ¸Ô¾ú¾î¿ä~,14,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,????,1,2026-04-18,,,À½½Ä ¸ÀÀÖ¾î¿ä!! °¡°Ôµµ ±ò²ûÇÏ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä~!,29,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÌ¼±°æ,4,2026-04-18,,,ºÐÀ§±â ÁÁ°í ¸ÀÀÖ¾î¿ä. °¡°Ô ºÐÀ§±â°¡ ³Ê¹« ÃëÇâ~ ¿¹¾àÇÏ°í ¿À½Ã¸é ÁÁÀ» °Í °°ÀÌ¿ä!,46,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ming,1,2026-04-18,,,´ëÃ¢µ¹¼ÜÆÄ½ºÅ¸ ¿ÏÀü ¸ÀÀÖ¾î¿ä..Áö³ª°¥¶§¸¶´Ù Æ÷½ºÅÍ¿¡ ÀÌ°Ô ³Ê¹« ¸ÀÀÖ¾îº¸¿©¼­ °è¼Ó ¿Íº¸°í½Í¾ú´Âµ¥ ±â´ë¸¦ Àú¹ö¸®Áö¾Ê³×¿ä ÃßÃµÇÕ´Ï´Ù¤¾¤¾,72,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÌÁøÈñ,1,2026-04-18,,,ÇÑ½Ä+¾ç½Ä Ç»Àü ÁÁ¾Æ¿ä!! ¸ÀÀÖ°í ºÐÀ§±â ÁÁ¾Æ¿ä~~~,29,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÓÁö¿¬,1,2026-04-18,,¿µ¼öÁõ,ºÐÀ§±â ¾Æ´ÁÇÏ°í ´Ù¾çÇÑ ¸Þ´º ´ÙÃ¤·Ó°Ô Áñ±æ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò³×¿ä ¸ðÀÓÇÏ±â¿¡ ±Â±Â,43,1,5,5,½Ç¹ö ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,??ÁøÈñ,1,2026-04-18,,,"Ä£±¸µé°ú ¿À·£¸¸¿¡ ¼­¿ï ³ªµéÀÌ¿Ô´Ù°¡ ¿Ô´Âµ¥, ºÐÀ§±âµµ ÁÁ°í ¸Àµµ ÁÁ³×¿ä ¤»¤»¤»¤»",44,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Èä³ëÁ·Á·Àå,17,2026-04-18,,,Á÷¿øºÐµé ³Ñ Ä£ÀýÇÏ½Ã°í ºü¿¡¾ß ³Ñ ¸ÀÀÖ¾î¿ä~! µ¥ÀÌÆ®ÇÒ¶§ ¿À±âÁÁÀ»°Í°°¾Æ¿ä,40,1,5,4.5,½Ç¹ö ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¼ÛÄ¡Àº,1,2026-04-18,,,¸ÀÀÖ¾î¿ä!!,6,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,^^,4,2026-04-18,,,¿À·£¸¸¿¡ ¼º¼öµ¥ÀÌÆ®³ª¿Ô´Ù°¡ ÈÄ±â »çÁøº¸°í ¸ÀÀÖ¾îº¸¿©¼­ ¿Ô´Âµ¥ ÁøÂ¥ ÃÖ°í¸¸Á·Çß¾î¿©?????? ÇØ»ê¹°ÁÁ¾ÆÇÏ´Âµ¥ Å­Á÷Å­Á÷ÇÏ°Ô µé¾îÀÖ¾î¼­ ºñÁê¾óµµ ÁÁ°í ¸ÀµµÀÖ¾î¿ä!! ¸ÀÁýÀÔ´Ï´Ù!!,93,1,5,4,ºê·ÐÁî ·¹º§,0
