½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ind****,14,2025.09.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ¿þÀÌÆÃÀº Ã³À½ ÇØº¸´Âµ¥ Á¤¸» ¸ÀÀÖ°í ¿þÀÌÆÃ ÇÒ¸¸ Çß³×¿ä »ý°¢º¸´Ù ±Ý¹æ Å×ÀÌºí È¸ÀüµÇ¼­ ±Ý¹æ ¾É¾Ò°í Ä÷¸®Æ¼¶û ±Ý¾×´ë°¡ ÇÕ¸®ÀûÀÌ¶ó¼­ ÁÁ¾Ò½À´Ï´Ù È¤¿©³ª ¿þÀÌÆÃÀÌ ¾ø´Â ÃÊÀú³áÀÌ¸é ¹Ì¸® µé¾î°¡¼­ µå½Ã´Â°É ÃßÃµµå·Á¿ä!??,121,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÁ·»Ä¡Ä«Æä120,2,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾È Áú±â°í ¸ÀÀÖ¾î¿ä~,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾ó¸¶³ª¸ÔÀ»¼öÀÖÀ»±î,562,2025.09.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Ô¾îµµ ¸Ô¾îµµ ¾çÀÌ ÁÙÁö ¾ÊÀ» ¸¸Å­ ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä !,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÈÖ142,13,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àß¸Ô¾úš½´Ï´Ù,6,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼Òº¸·ç94,46,2025.11.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä¡Áî°¨ÀÚÀü ³ª¿ÔÀ»¶§ ¿ø·¡ÀÌ·±°¡º¸´Ù ÇÏ°í º°»ý°¢¾øÀÌ ¸Ô°íÀÖ´Âµ¥ ¤»¤»¿·Å×ÀÌºí Ä¡Áî°¨ÀÚÀü ³ª¿Â°Åº¸°í ³î¶ú¾î¿ä. ¿·Å×ÀÌºíÀº ¾çÀÚÃ¼°¡ ´Ù¸£´õ¶ó°í¿ä ¤»¤» ÀúÈñ´Â ÀÚ¸¦¶§ ´Ù ÈåÆ®·¯Áö°í ³­¸®¿¡ ¾öÃ»¾ã¾Ò´Âµ¥ ¿·Å×ÀÌºíÀº µÎ²®°í ÀÚ¸¦¶§µµ Àß Àß¸®´õ¶ó°í¿ä.. ÀÌ·¸°Ô Å×ÀÌºí¸¶´Ù Â÷ÀÌ³ª´Â°Ô ¸Â³ª¿ä.. ³Ê¹«±âºÐ¾ÈÁÁ¾Ò¾î¿ä ÇÑ´«¿¡ ºÁµµ ºñ±³µÉÁ¤µµ·Î ´Ù¸¥ À½½ÄÀÌ ³ª¿Ô½À´Ï´Ù. ±×¸®°í ¼ú ÁÖ¹®Çß´Âµ¥ ÁÖ¹®¹Þ°í ¾ÈÁÖ¼Å¼­ ÇÑ¹ø ´õ ¸»Çß¾î¿ä. ³Î³ÎÇØ¼­ ¹Ù»ÚÁø¾Ê¾Æº¸¿´´Âµ¥ ±ôºýÇß³ªº¸´Ù ÇÏ°í ³Ñ¾î°¬´Âµ¥ µÎ¹øÂ° ÁÖ¹®ÇÒ¶§µµ ´ë´ä ÇÏ½Ã°í °è¼Ó¾È°¡Á®´Ù ÁÖ½Ã°í ´Ù¸¥ÀÏ ÇÏ°í °è½Ã´õ¶ó°í¿ä ÇÑ¹ø´õ ¸»ÇÏ´Ï±î ´Ù¸¥ Á÷¿øºÐÀÌ °¡Á®´Ù ÁÖ¼Ì½À´Ï´Ù. µÎ¹ø ´Ù °°ÀººÐÀÌ ´ë´äÇÏ½Ã°í ¾È°¡Á®´ÙÁÖ¼Å¼­ ´Ù¸¥ºÐÀÌ °¡Á®°Á³ª¿Ô½À´Ï´Ù...,367,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,bri****,32,2026.02.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã³À½¿Ô´Âµ¥ ¾çÀÌ ¾öÃ» ¸¹¾Æ¿ä!!,17,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dkf****,6,2026.01.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¸Ô°í½ÍÀ» ¶§ ¿Í¿ä ¾çµµ ¸¹¾Æ¼­ ÁÁÀº °Å °°¾Æ¿ä,28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ª¸®8356,71,2025.08.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÆòÀÏ Àú³á¿¡ ¿Ô´Âµ¥ ´ÙÇàÈ÷ ¿þÀÌÆÃ¾ø°í ¹Ù·Î µé¾î¿Ô¾î¿ä! Á÷¿øµé Ä£ÀýÇØ¿ä,39,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,xo****,22,2026.03.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä °öÃ¢ ¾çµµ ¸¹°í ¹øÃ¢ÇÏ¼¼¿ä~~,26,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dmjb,515,2025.09.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó°öÃ¢¿¡ Ä¡ÁîÃß°¡ ´ç¸éÃß°¡ÇØ¼­ ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¾ç ¸¹¾Æ¼­ 3¸íÀÌ¼­ ¸Ô´Âµ¥ ÃæºÐÇß¾î¿ä-!! ººÀ½¹ä. Ä¡Áî°¨ÀÚÀüµµ ÁøÂ¥ ¸À³ª¿ä-!! ººÀ½¹ãÀº ±×³É °è¶õ ººÀ½¹äÀ¸·Î ³ª¿À´Ï ³²Àº °öÂý ½»½» ºñº­µå½Ã¸é ÃÖ°ö´Ï´Ù,112,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lje0015,45,2026.03.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Ê±âÀû´ç °£Àû´ç ¾çÀÌ ÇªÁüÇÔ. ±×¸®°í ºº¾ÆÁ®¼­³ª¿Í¼­ ÁÁ¾Æ¿ä~~~,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÁÖ¿¨ÀÌ,12,2026.02.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸À³ª¿ä! ´ÙÇàÈ÷ Àú³á½Ã°£ Áö³ª°í °¡¼­ ¿þÀÌÆÃ ¾øÀÌ µé¾î°¬¾î¿ä ¤¾¤¾¤¾¤¾,41,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Ì³ª¸®ÆÄÆÄ,79,2025.08.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ À¯¸íÇÑ °öÃ¢±¸ÀÌ ¸ÔÀ¸·¯ ¿Ô¾î¿ä! ¿þÀÌÆÃ 30ºÐÇÑ ¸¸Å­ ¸ÀÀÖ´Â ÁýÀÌ³×¿ä! ½Ã²ø½Ã²øÇÑ ºÐÀ§±â±ä ÇÑµ¥ Áñ°Ì°Ô ³î´Ù °©´Ï´ç¤¾¤¾,71,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,o2k****,25,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼³¸ÂÀÌ ³²Æí°ú ¿À·§¸¸ÀÇ µ¥ÀÌÆ®^^ ÁýÀÌ ¸Ö¾îµµ ¼ÒÁÖ°¡ ºÎ¸£´Â ¸À^^µ¥ÀÌÆ® Àå¼Ò·Î ÃßÃµÇÕ´Ï´Ù.,51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³­¼·ÀÌ,392,2026.02.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ÁøÂ¥ ¸¹½À´Ï´Ù! µÎ¸í¿¡¼­ ¼ÒÂ¥ ¹èÅÍÁö°Ô ¸Ô¾ú³×¿ä!,30,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼Òµ¢µ¢,84,2025.09.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¸ÀÀÖ¾î¿ä~~ Àü°ñ ººÀ½Áß¿¡ °í¹Î ¸¹ÀÌ Çß¾î¿ä,, ººÀ½¸ÔÀ»¶§ ±¹¹° °°Àº°Å ÀÖÀ¸¸é ÁÁÀ»°Å °°¾Æ¿ä",51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÄáÆÏÁã1,38,2026.01.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ñ ¸ÀÀÖ°í Ä£ÀýÇØ¿ä~~!,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,795****,21,2025.12.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã³À½ ¿Â °÷ÀÎµ¥ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä! ¼º¼öÁÖ¸»¹äÁýÃ£±â Á¤¸» ¾î·Á¿ü´Âµ¥ ¿©±â ¿À½Ã¸í µÉµíÇØ¿µ~~ ÃßÃµÇÕ´Ï´ç¤·,57,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,y127,14,2025.11.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¼± 1ÀÎ 1¸Þ´º°¡ ¾Æ´Ï¶ó´Â°Ô ÁÁ¾Ò°í 1ÀÎºÐ ÇØµµ ÃæºÐÈ÷ ¾ç ¸¹¾Ò¾î¿ä! ¸Àµµ ±¦Âú¾Ò½À´Ï´Ù ¾ßÃ¤°öÃ¢ ¸Ô°í ½ÍÀ» ¶§ ¸Ô±â ÁÁÀº °Í °°¾Æ¿ä,74,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÁöÇý60,19,2026.02.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä,7,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´Ù¸¥»ç¿ëÀÚ°¡¾²°íÀÖÀ¸¸é³­´ëÃ¼¹»·ÎÇÏ¶ó°í¿ä,5,2025.09.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿À´Ã ¼º¼ö Ã³À½ ¿Ô´Âµ¥ ÅÂ¾ç°öÃ¢ÀÌ ±×·¸°Ô ¸ÀÁýÀÌ¶ó ÇØ¼­ ¿ÍºÃ¾î¿ä ¿¹»Û ¿©ÀÚÄ£±¸¿Í ÇÔ²² ¿Í¼­ 2¹è·Î ¸À³ª³×¿ä ¤¾¤¾,62,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ooabe,6,2026.02.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!,5,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÊÅëÀ»»ì·ÁÁà,43,2025.08.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼Ò¹®´ë·Î ÁøÂ¥ °öÃ¢ ¾çÀÌ ¾öÃ» ¸¹¾Æ¿ä!! ´ç¸éÃß°¡¸¦ ÇÑ°Çµ¥.. ±âº»À¸·Î ´ç¸éÀÌ ÀÖ´Â °Í °°Àºµ¥ Á¦°¡ Ãß°¡ÇØ¼­ ±×·±Áö °ÅÀÇ ¹Ý ÀÌ»óÀÌ ´ç¸éÀÌ¾ú´ø °Í °°¾Æ¿ä ¤Ð ÁÖ¹®ÇÒ ¶§ ±âº»À¸·Î ÀÖ´Ù±¸ ¸»¾¸ÇØÁÖ½Ã¸é ´õ ÁÁÀ» °Í °°¾Æ¿ë??,121,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,em****,64,2025.10.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÁøÂ¥ ¿À·£¸¸¿¡ °öÃ¢Àü°ñ ¸Ô¾ú¾îÀ¶ Áö³ª°¡´Ù°¡ ÁÙÀÌ ±æ¾î¼­ º¸´Ï ¸ÀÁýÀÌ¾î¼­ ¹Ù·Î ¸®½ºÆ®ÀÛ¼ºÇÏ±¸ ±â´Ù·È¾î¿ä ,,?? ¿þÀÌÆÃÀº ±æÁö¸¸,, ¿þÀÌÆÃÀ» ±â´Ù¸±¸¸Å­ ¸ÀÀÖ¾¹´Ï´ç ????",91,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Xmaz,7,2026.05.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ë~~ ????,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Æ®·¡ºñ½º½ÃÈÆ,11,2025.10.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ¸¹°í °¡¼ººñµµ ÁÁ¾Æ¿ä!!!!,17,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,iny****,18,2025.10.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÔÀº ¾ß°öÁß¿¡ º£½ºÆ®¿¡¿ä!!! °è¶õººÀ½¹äµµ ¿ÏÀü º°¹Ì³×¿ä.. ¼º¼ö¿Ã¶§¸¶´Ù ¹æ¹®ÇÒ°Ô¿ä????,48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,nanannaanana,7,2026.02.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù!!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Moia,37,2025.08.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÙÀÌ ¸¹¾Æ¼­ ±Ã±ÝÇß´Âµ¥ ³Ñ³Ñ ¸ÀÀÖ¾î¿ä!!! ¾óÅ«ÇÏ°í °³¿îÇÏ°í ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Ú»ó±Ô67,29,2026.04.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"³Ê¹«³Ê¹«,,,¸ÀÀÖ¾î¿© ÁøÂ¥·Î °öÃ¢ÀÎ»ýÀ» »õ·Î¾µ ¼öÀÖ´Â ½Ä´çÀÔ¹Ì´Ù",35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,yumhee,178,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°¡Á·µéÀÌ¶û ¼­¿ï ¿©Çà¿Í¼­ µé·È´Âµ¥ ºÎ¸ð´Ô, µ¿»ý ¸ðµÎ ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù! ³Ê¹« ¸¸Á·ÇØ¿ä!! ´ÙÀ½¿¡µµ Àç¹æ¹® ÇÒ °Í °°³×¿ä ¤¾¤¾ ¾çµµ ³Ë³ËÇØ¼­ ¿©·µÀÌ ¿À´Â °Å °­Ç»ÇØ¿ä",93,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±è¼¼Àº9491,33,2025.09.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºñ¿À´Â³¯¿¡ Á¶±ÝÀÏÂï°¬´õ´Ï ¹Ù·Î µé¾î°¡¼­ ³Ê¹«ÁÁ¾Æ¿ä!! ¾óÅ«ÇÏ°í ÃÖ°í¤Ð¤Ð¤Ð,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dls****,682,2026.01.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±Â,1,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÜ¹ö°Ï¤·,6,2026.05.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµé ³Ê¹« Ä£ÀýÇÏ½Ã°í ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä!,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³É¾Ø¸Û43,9,2025.10.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ß°öÀÌ ÁøÂ¥ ¾ç ¸¹°í ¸¶¶ó°öÃ¢Àº ¸¶¶ó»ó±Å ´À³¦ÀÎµ¥ °öÃ¢ÀÌ¶û Áø;Â¥; Àß ¾î¿ï·Á¿ä °³¹ßÇÑºÐ ÃµÀç¸¸Àç ¸ÆÁÖ ²À µå¼Å¾ß¸¸ÇØ,65,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,treasure,132,2026.02.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ãß¿ö¼­ µû²öÇÑ °Ô ¸Ô°í½Í¾î °í¸¥ °öÃ¢Àü°ñ ¤Ð¤Ì Ä®Ä®ÇÏ°í ¸ÀÀÖ¾î¿ä!!! ¾çµµ ¸¹¾Æ¿ë ´ÙÀ½¿¡´Â ¼úÇÑÀÜ ÇÏ°í½Í³×¿ä~~,62,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sunnnnnyy,41,2026.04.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸®ºä°¡ ³Ê¹« ÁÁ¾Æ¼­ ¿Ô¾î¿ä!! ¾çµµ ¾öÃ» ¸¹°í ³Ê¹« ¸ÀÀÖ°Ô ¹èºÎ¸£°Ô ¸Ô°í °©´Ï´Ù!!! ´ÙÀ½¾Ö ¶Ç ¹æ¹®ÇÒ°Ô¿ä????,61,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rla****,42,2026.01.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢±¹¹äµµ ¸·Ã¢±¸ÀÌµµ ¿ÏÀü ¸ÀÀÖ¾î¿ä ¸¸Á· ´ë¸¸Á·!! ´Ùµé ¾öÃ» Ä£ÀýÇÏ½Ê´Ï´Ù~!,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¤¸¤¸¤¸¤¸,22,2026.02.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿î ÁÁ°Ô ÁÙ¾È¼­°í ÀÔÀåÇß¾î¿ä ³Ê¹« ¸ÀÀÖ°í ´ÙÀ½¿¡ ¶Ç Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ë??,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,²Ç¹¶Ä¡,1134,2025.11.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú¹ø¿¡ °öÃ¢Àü°ñ¿¡ ÀÌ¾î ¾ßÃ¤°öÃ¢µµ ³Ê¹« ¸ÀÀÖ¾î¿ä!! °öÃ¢¸ÔÀ»¶§ ¼Ò½º Áß¿äÇÏ°Ô »ý°¢ÇÏ´Âµ¥ ¼Ò½ºµµ ³Ê¹« ¸ÀÀÖ¾î¿ä ¤¾¤¾ Ä¡ÁîÃß°¡º¸´Ù ÄÜÄ¡Áî ÇÏ³ª ½ÃÄÑ¼­ °°ÀÌµå½Ã´Â°Å ÃßÃµµå·Á¿ë!!??,97,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÂÉÀÌ»ÇÀÌ,62,2026.02.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¼º¼ö ÆË¾÷ ¶§¹®¿¡ ³î·¯¿Ã ¶§¸¶´Ù ¸Ô¾îº¸°í ½Í¾ú´Âµ¥,, ¾Ë°öÃ¢¤·Àü°ñÀÌ³ª ±¹¹äÀº ¸Ô¾îº» Àû ¾ø¾î¼­ Ã·À¸·Î µµÀü! ¾öÃ» »¡°²°í ¸Å¿öº¸ÀÌ´Âµ¥ »ý°¢º¸´Ù º°·ç ¾È ¸Ê°í ¸ÔÀ»¸¸ÇÔ Àâ³» ¶§¹®¿¡ »ý°­?? ³Ö¾ù³ªº»µ¥ »ý°­ ¾ÃÇô¼­ ?? ÇÑ ¹øÂëÀº µµÀüÇØº¼¸¸ÇÔ,,",134,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jiy****,6,2025.12.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ³î·¯¿Ô´Ù°¡ Á¡½É ¸Ó¸ÔÀ»±îÇÏ´Ù µé¸° ÅÂ¾ç°öÃ¢!! ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä!! °Ô´Ù°¡ Ä£ÀýÇÏ¼Å¼­ Àß ¸Ô°í °©´Ï´Ù??,61,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸Ò¸Ò¸Ò¼¼,36,2026.01.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸¶½Ë¾î¿ä !!! ÃßÃµÇÕ¹ÌµÍ,19,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,gpfus505,99,2025.10.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢¾çµµ ¸¹°í Ä®Ä®ÇØ¼­ ÁÁ³×¿ä! ¼ú¾ÈÁÖ·Î ±» ¤¾¤¾,27,TRUE
